code,n_words
10.72.0,3
10.72.0,3
10.72.0,3
10.72.0,3
10.72.0,4
10.72.0,4
10.72.0,4
10.72.0,4
10.72.0,4
10.72.0,4
10.72.0,5
10.72.0,5
10.72.0,5
10.72.0,5
10.72.0,5
10.72.0,6
10.72.0,6
10.72.0,6
10.72.0,6
10.72.0,6
10.72.0,7
10.72.0,7
10.72.0,7
10.72.0,7
10.72.0,8
10.72.0,9
10.72.0,9
10.72.0,12
10.73.0,1
10.73.0,1
10.73.0,1
10.73.0,2
10.73.0,2
10.73.0,2
10.73.0,2
10.73.0,2
10.73.0,2
10.73.0,2
10.73.0,3
10.73.0,3
10.73.0,3
10.73.0,3
10.73.0,3
10.73.0,3
10.73.0,3
10.73.0,3
10.73.0,3
10.73.0,3
10.73.0,3
10.73.0,3
10.73.0,3
10.73.0,3
10.73.0,3
10.73.0,3
10.73.0,3
10.73.0,3
10.73.0,3
10.73.0,4
10.73.0,4
10.73.0,4
10.73.0,4
10.73.0,4
10.73.0,4
10.73.0,4
10.73.0,4
10.73.0,4
10.73.0,4
10.73.0,4
10.73.0,5
10.73.0,5
10.73.0,5
10.73.0,5
10.73.0,5
10.73.0,5
10.73.0,5
10.73.0,5
10.73.0,5
10.73.0,5
10.73.0,5
10.73.0,5
10.73.0,5
10.73.0,5
10.73.0,5
10.73.0,5
10.73.0,5
10.73.0,5
10.73.0,6
10.73.0,6
10.73.0,6
10.73.0,6
10.73.0,6
10.73.0,6
10.73.0,6
10.73.0,6
10.73.0,6
10.73.0,7
10.73.0,7
10.73.0,7
10.73.0,7
10.73.0,7
10.73.0,8
10.73.0,8
10.73.0,8
10.73.0,9
10.73.0,9
10.73.0,9
10.73.0,10
10.73.0,10
10.73.0,11
10.73.0,12
10.73.0,12
10.81.0,1
10.81.0,3
10.81.0,3
10.81.0,3
10.81.0,3
10.82.0,1
10.82.0,1
10.82.0,1
10.82.0,2
10.82.0,2
10.82.0,2
10.82.0,2
10.82.0,2
10.82.0,2
10.82.0,2
10.82.0,2
10.82.0,2
10.82.0,2
10.82.0,2
10.82.0,2
10.82.0,3
10.82.0,3
10.82.0,3
10.82.0,3
10.82.0,3
10.82.0,3
10.82.0,3
10.82.0,4
10.82.0,4
10.82.0,4
10.82.0,4
10.82.0,4
10.82.0,4
10.82.0,4
10.82.0,4
10.82.0,4
10.82.0,5
10.82.0,5
10.82.0,5
10.82.0,5
10.82.0,5
10.82.0,6
10.82.0,6
10.82.0,6
10.82.0,6
10.82.0,6
10.82.0,7
10.82.0,7
10.82.0,7
10.82.0,8
10.82.0,9
10.82.0,10
10.83.0,1
10.83.0,2
10.83.0,2
10.83.0,2
10.83.0,3
10.83.0,3
10.83.0,3
10.83.0,3
10.83.0,4
10.83.0,4
10.83.0,5
10.83.0,5
10.83.0,5
10.83.0,5
10.83.0,5
10.83.0,7
10.83.0,8
10.83.0,8
10.83.0,9
10.84.0,1
10.84.0,1
10.84.0,1
10.84.0,1
10.84.0,1
10.84.0,1
10.84.0,1
10.84.0,2
10.84.0,2
10.84.0,2
10.84.0,3
10.84.0,3
10.84.0,3
10.84.0,3
10.84.0,3
10.84.0,3
10.84.0,3
10.84.0,4
10.84.0,4
10.84.0,4
10.84.0,4
10.84.0,4
10.84.0,4
10.84.0,5
10.84.0,5
10.84.0,6
10.84.0,6
10.84.0,6
10.84.0,7
10.85.0,2
10.85.0,2
10.85.0,2
10.85.0,2
10.85.0,3
10.85.0,3
10.85.0,3
10.85.0,3
10.85.0,3
10.85.0,3
10.85.0,3
10.85.0,4
10.85.0,4
10.85.0,5
10.85.0,5
10.85.0,6
10.85.0,6
10.85.0,7
10.85.0,10
10.85.0,11
10.85.0,12
10.85.0,12
10.86.0,2
10.86.0,2
10.86.0,2
10.86.0,2
10.86.0,2
10.86.0,3
10.86.0,3
10.86.0,3
10.86.0,3
10.86.0,3
10.86.0,3
10.86.0,3
10.86.0,3
10.86.0,3
10.86.0,3
10.86.0,3
10.86.0,3
10.86.0,3
10.86.0,4
10.86.0,4
10.86.0,4
10.86.0,4
10.86.0,4
10.86.0,4
10.86.0,4
10.86.0,5
10.86.0,5
10.86.0,5
10.86.0,6
10.86.0,6
10.86.0,7
10.86.0,7
10.86.0,8
10.86.0,9
10.86.0,9
10.89.0,2
10.89.0,2
10.89.0,2
10.89.0,3
10.89.0,3
10.89.0,4
10.89.0,4
10.89.0,4
10.89.0,4
10.89.0,4
10.89.0,4
10.89.0,5
10.89.0,5
10.89.0,6
10.89.0,6
10.89.0,7
10.89.0,7
10.89.0,8
10.89.0,8
10.91.0,3
10.91.0,3
10.91.0,4
10.91.0,4
10.91.0,4
10.91.0,9
10.92.0,2
10.92.0,2
10.92.0,2
10.92.0,2
10.92.0,2
10.92.0,2
10.92.0,3
10.92.0,3
10.92.0,3
10.92.0,3
10.92.0,3
10.92.0,3
10.92.0,3
10.92.0,3
10.92.0,3
10.92.0,3
10.92.0,3
10.92.0,3
10.92.0,4
10.92.0,4
10.92.0,4
10.92.0,4
10.92.0,4
10.92.0,4
10.92.0,4
10.92.0,4
10.92.0,4
10.92.0,5
10.92.0,5
10.92.0,5
10.92.0,5
10.92.0,5
10.92.0,5
10.92.0,5
10.92.0,5
10.92.0,6
10.92.0,6
10.92.0,6
10.92.0,6
10.92.0,7
10.92.0,8
10.92.0,8
10.92.0,8
10.92.0,9
10.92.0,10
11.01.0,1
11.01.0,1
11.01.0,1
11.01.0,1
11.01.0,1
11.01.0,2
11.01.0,2
11.01.0,2
11.01.0,2
11.01.0,2
11.01.0,2
11.01.0,3
11.01.0,3
11.01.0,3
11.01.0,3
11.01.0,3
11.01.0,3
11.01.0,4
11.01.0,4
11.01.0,4
11.01.0,4
11.01.0,4
11.01.0,4
11.01.0,4
11.01.0,4
11.01.0,4
11.01.0,4
11.01.0,5
11.01.0,5
11.01.0,5
11.01.0,5
11.01.0,5
11.01.0,5
11.01.0,6
11.01.0,6
11.01.0,6
11.01.0,7
11.02.1,2
11.02.1,2
11.02.1,2
11.02.1,2
11.02.1,2
11.02.1,2
11.02.1,3
11.02.1,3
11.02.1,3
11.02.1,3
11.02.1,3
11.02.1,3
11.02.1,3
11.02.1,3
11.02.1,3
11.02.1,3
11.02.1,3
11.02.1,3
11.02.1,3
11.02.1,3
11.02.1,3
11.02.1,4
11.02.1,4
11.02.1,4
11.02.1,4
11.02.1,4
11.02.1,4
11.02.1,4
11.02.1,4
11.02.1,4
11.02.1,4
11.02.1,4
11.02.1,4
11.02.1,4
11.02.1,5
11.02.1,5
11.02.1,5
11.02.1,5
11.02.1,5
11.02.1,6
11.02.1,6
11.02.1,6
11.02.1,6
11.02.1,6
11.02.1,7
11.02.1,7
11.02.1,7
11.02.1,7
11.02.1,8
11.02.1,8
11.02.1,9
11.02.1,9
11.02.1,10
11.02.1,11
11.02.2,2
11.02.2,2
11.02.2,2
11.02.2,2
11.02.2,2
11.02.2,3
11.02.2,3
11.02.2,3
11.02.2,3
11.02.2,4
11.02.2,4
11.02.2,4
11.02.2,4
11.02.2,5
11.02.2,5
11.02.2,6
11.02.2,6
11.02.2,6
11.02.2,7
11.02.2,7
11.02.2,8
11.02.2,10
11.03.0,1
11.03.0,1
11.03.0,2
11.03.0,3
11.03.0,10
11.03.0,11
11.04.0,1
11.04.0,2
11.04.0,2
11.04.0,7
11.04.0,8
11.05.0,4
11.05.0,4
11.05.0,9
11.06.0,1
11.06.0,2
11.06.0,3
11.07.0,1
11.07.0,1
11.07.0,1
11.07.0,2
11.07.0,2
11.07.0,2
11.07.0,2
11.07.0,3
11.07.0,3
11.07.0,3
11.07.0,3
11.07.0,3
11.07.0,3
11.07.0,4
11.07.0,4
11.07.0,4
11.07.0,5
11.07.0,5
11.07.0,5
11.07.0,5
11.07.0,5
11.07.0,6
11.07.0,8
11.07.0,8
12.00.0,1
12.00.0,1
12.00.0,2
12.00.0,2
12.00.0,2
12.00.0,2
12.00.0,3
12.00.0,6
12.00.0,11
12.00.0,11
13.10.0,1
13.10.0,2
13.10.0,2
13.10.0,2
13.10.0,2
13.10.0,2
13.10.0,2
13.10.0,2
13.10.0,3
13.10.0,3
13.10.0,5
13.10.0,5
13.10.0,6
13.10.0,7
13.20.0,2
13.20.0,2
13.20.0,2
13.20.0,2
13.20.0,2
13.20.0,2
13.20.0,3
13.20.0,3
13.20.0,3
13.20.0,3
13.20.0,3
13.20.0,3
13.20.0,3
13.20.0,3
13.20.0,3
13.20.0,3
13.20.0,3
13.20.0,3
13.20.0,3
13.20.0,3
13.20.0,3
13.20.0,3
13.20.0,3
13.20.0,3
13.20.0,3
13.20.0,4
13.20.0,4
13.20.0,4
13.20.0,4
13.20.0,4
13.20.0,4
13.20.0,4
13.20.0,5
13.20.0,5
13.20.0,5
13.20.0,5
13.20.0,5
13.20.0,7
13.20.0,11
13.30.0,1
13.30.0,1
13.30.0,1
13.30.0,2
13.30.0,2
13.30.0,2
13.30.0,2
13.30.0,2
13.30.0,2
13.30.0,2
13.30.0,2
13.30.0,2
13.30.0,2
13.30.0,2
13.30.0,2
13.30.0,3
13.30.0,3
13.30.0,3
13.30.0,3
13.30.0,3
13.30.0,3
13.30.0,3
13.30.0,3
13.30.0,3
13.30.0,3
13.30.0,4
13.30.0,4
13.30.0,4
13.30.0,4
13.30.0,4
13.30.0,4
13.30.0,5
13.30.0,5
13.30.0,5
13.30.0,9
13.30.0,9
13.91.0,2
13.91.0,3
13.91.0,3
13.91.0,4
13.91.0,4
13.91.0,5
13.91.0,5
13.91.0,6
13.91.0,7
13.92.1,1
13.92.1,1
13.92.1,1
13.92.1,1
13.92.1,2
13.92.1,2
13.92.1,2
13.92.1,2
13.92.1,2
13.92.1,2
13.92.1,2
13.92.1,3
13.92.1,3
13.92.1,3
13.92.1,3
13.92.1,3
13.92.1,3
13.92.1,3
13.92.1,3
13.92.1,3
13.92.1,3
13.92.1,3
13.92.1,3
13.92.1,3
13.92.1,3
13.92.1,4
13.92.1,4
13.92.1,4
13.92.1,5
13.92.1,5
13.92.1,5
13.92.1,5
13.92.1,6
13.92.1,6
13.92.1,7
13.92.1,7
13.92.1,8
13.92.1,8
13.92.1,8
13.92.1,8
13.92.1,9
13.92.1,11
13.92.2,1
13.92.2,1
13.92.2,1
13.92.2,1
13.92.2,2
13.92.2,2
13.92.2,2
13.92.2,2
13.92.2,3
13.92.2,3
13.92.2,3
13.92.2,3
13.92.2,3
13.92.2,3
13.92.2,3
13.92.2,3
13.92.2,4
13.92.2,4
13.92.2,5
13.92.2,5
13.92.2,5
13.92.2,6
13.92.2,6
13.92.2,6
13.92.2,7
13.92.2,8
13.93.0,1
13.93.0,1
13.93.0,3
13.93.0,3
13.93.0,5
13.93.0,6
13.94.0,1
13.94.0,2
13.94.0,2
13.94.0,2
13.94.0,3
13.94.0,3
13.94.0,3
13.94.0,3
13.94.0,3
13.94.0,4
13.94.0,4
13.94.0,4
13.94.0,4
13.94.0,4
13.94.0,4
13.94.0,4
13.94.0,5
13.94.0,5
13.94.0,7
13.94.0,9
13.95.0,7
13.95.0,7
13.95.0,8
13.96.1,1
13.96.1,1
13.96.1,2
13.96.1,3
13.96.1,3
13.96.1,4
13.96.1,4
13.96.1,4
13.96.1,5
13.96.1,5
13.96.1,9
13.96.2,2
13.96.2,2
13.96.2,2
13.96.2,2
13.96.2,3
13.96.2,3
13.96.2,3
13.96.2,3
13.96.2,3
13.96.2,3
13.96.2,4
13.96.2,4
13.96.2,4
13.96.2,4
13.96.2,4
13.96.2,5
13.96.2,5
13.96.2,6
13.96.2,6
13.96.2,7
13.96.2,7
13.96.2,8
13.96.2,8
13.96.2,10
13.99.1,1
13.99.1,2
13.99.1,3
13.99.1,4
13.99.1,4
13.99.9,1
13.99.9,1
13.99.9,4
13.99.9,7
14.11.0,2
14.11.0,2
14.11.0,2
14.11.0,3
14.11.0,3
14.11.0,3
14.11.0,3
14.11.0,4
14.11.0,4
14.11.0,5
14.11.0,5
14.11.0,6
14.11.0,11
14.11.0,11
14.11.0,12
14.11.0,12
14.12.0,1
14.12.0,1
14.12.0,1
14.12.0,1
14.12.0,1
14.12.0,2
14.12.0,2
14.12.0,2
14.12.0,2
14.12.0,2
14.12.0,2
14.12.0,3
14.12.0,3
14.12.0,3
14.12.0,3
14.12.0,3
14.12.0,3
14.12.0,3
14.12.0,3
14.12.0,3
14.12.0,3
14.12.0,4
14.12.0,4
14.12.0,4
14.12.0,5
14.12.0,5
14.12.0,5
14.12.0,7
14.12.0,8
14.12.0,9
14.12.0,9
14.12.0,11
14.12.0,12
14.13.1,1
14.13.1,1
14.13.1,2
14.13.1,2
14.13.1,2
14.13.1,2
14.13.1,2
14.13.1,2
14.13.1,2
14.13.1,2
14.13.1,2
14.13.1,2
14.13.1,2
14.13.1,2
14.13.1,2
14.13.1,2
14.13.1,2
14.13.1,2
14.13.1,2
14.13.1,2
14.13.1,2
14.13.1,2
14.13.1,2
14.13.1,2
14.13.1,2
14.13.1,2
14.13.1,2
14.13.1,2
14.13.1,2
14.13.1,2
14.13.1,2
14.13.1,2
14.13.1,2
14.13.1,2
14.13.1,2
14.13.1,2
14.13.1,2
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,3
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,4
14.13.1,5
14.13.1,5
14.13.1,5
14.13.1,5
14.13.1,5
14.13.1,5
14.13.1,5
14.13.1,5
14.13.1,5
14.13.1,5
14.13.1,5
14.13.1,5
14.13.1,5
14.13.1,5
14.13.1,5
14.13.1,5
14.13.1,5
14.13.1,5
14.13.1,5
14.13.1,5
14.13.1,5
14.13.1,5
14.13.1,5
14.13.1,5
14.13.1,5
14.13.1,5
14.13.1,5
14.13.1,5
14.13.1,5
14.13.1,6
14.13.1,6
14.13.1,6
14.13.1,6
14.13.1,6
14.13.1,6
14.13.1,6
14.13.1,6
14.13.1,6
14.13.1,6
14.13.1,6
14.13.1,6
14.13.1,6
14.13.1,6
14.13.1,6
14.13.1,6
14.13.1,6
14.13.1,6
14.13.1,6
14.13.1,7
14.13.1,7
14.13.1,7
14.13.1,7
14.13.1,7
14.13.1,7
14.13.1,7
14.13.1,7
14.13.1,7
14.13.1,7
14.13.1,8
14.13.1,8
14.13.1,8
14.13.1,8
14.13.1,9
14.13.1,9
14.13.1,9
14.13.1,10
14.13.1,10
14.13.1,11
14.13.1,11
14.13.1,11
14.13.1,12
14.13.2,2
14.13.2,2
14.13.2,2
14.13.2,2
14.13.2,2
14.13.2,2
14.13.2,2
14.13.2,3
14.13.2,3
14.13.2,3
14.13.2,3
14.13.2,3
14.13.2,3
14.13.2,3
14.13.2,4
14.13.2,4
14.13.2,4
14.13.2,4
14.13.2,5
14.13.2,5
14.13.2,5
14.13.2,5
14.13.2,5
14.13.2,5
14.13.2,7
14.13.2,7
14.13.2,8
14.14.0,1
14.14.0,1
14.14.0,1
14.14.0,2
14.14.0,2
14.14.0,2
14.14.0,2
14.14.0,2
14.14.0,2
14.14.0,2
14.14.0,2
14.14.0,2
14.14.0,3
14.14.0,3
14.14.0,3
14.14.0,3
14.14.0,3
14.14.0,3
14.14.0,3
14.14.0,3
14.14.0,3
14.14.0,3
14.14.0,3
14.14.0,3
14.14.0,4
14.14.0,4
14.14.0,4
14.14.0,4
14.14.0,4
14.14.0,5
14.14.0,5
14.14.0,5
14.14.0,5
14.14.0,5
14.14.0,6
14.14.0,9
14.14.0,10
14.19.1,1
14.19.1,2
14.19.1,2
14.19.1,2
14.19.1,2
14.19.1,2
14.19.1,3
14.19.1,3
14.19.1,3
14.19.1,3
14.19.1,3
14.19.1,3
14.19.1,3
14.19.1,3
14.19.1,3
14.19.1,4
14.19.1,4
14.19.1,4
14.19.1,4
14.19.1,4
14.19.1,4
14.19.1,4
14.19.1,4
14.19.1,4
14.19.1,4
14.19.1,5
14.19.1,5
14.19.1,5
14.19.1,5
14.19.1,5
14.19.1,5
14.19.1,5
14.19.1,5
14.19.1,5
14.19.1,5
14.19.1,5
14.19.1,6
14.19.1,6
14.19.1,7
14.19.1,7
14.19.1,7
14.19.1,7
14.19.1,7
14.19.1,8
14.19.1,8
14.19.1,11
14.19.2,1
14.19.2,2
14.19.2,2
14.19.2,2
14.19.2,2
14.19.2,2
14.19.2,2
14.19.2,2
14.19.2,2
14.19.2,3
14.19.2,3
14.19.2,3
14.19.2,3
14.19.2,3
14.19.2,3
14.19.2,3
14.19.2,3
14.19.2,3
14.19.2,3
14.19.2,3
14.19.2,3
14.19.2,4
14.19.2,4
14.19.2,4
14.19.2,4
14.19.2,4
14.19.2,5
14.19.2,5
14.19.2,5
14.19.2,5
14.19.2,6
14.19.2,7
14.19.2,10
14.20.0,2
14.20.0,2
14.20.0,3
14.20.0,3
14.20.0,4
14.20.0,4
14.20.0,5
14.20.0,8
14.20.0,12
14.31.0,1
14.31.0,1
14.31.0,1
14.31.0,1
14.31.0,1
14.31.0,2
14.31.0,2
14.31.0,2
14.31.0,2
14.31.0,2
14.31.0,2
14.31.0,2
14.31.0,2
14.31.0,2
14.31.0,3
14.31.0,3
14.31.0,3
14.31.0,3
14.31.0,3
14.31.0,3
14.31.0,3
14.31.0,4
14.31.0,4
14.31.0,4
14.31.0,4
14.31.0,5
14.31.0,5
14.31.0,5
14.31.0,5
14.31.0,5
14.31.0,6
14.31.0,6
14.31.0,7
14.39.0,1
14.39.0,1
14.39.0,2
14.39.0,2
14.39.0,2
14.39.0,2
14.39.0,2
14.39.0,2
14.39.0,2
14.39.0,2
14.39.0,2
14.39.0,2
14.39.0,2
14.39.0,2
14.39.0,2
14.39.0,2
14.39.0,3
14.39.0,3
14.39.0,3
14.39.0,3
14.39.0,3
14.39.0,3
14.39.0,3
14.39.0,3
14.39.0,3
14.39.0,3
14.39.0,3
14.39.0,3
14.39.0,3
14.39.0,4
14.39.0,4
14.39.0,4
14.39.0,4
14.39.0,4
14.39.0,4
14.39.0,4
14.39.0,4
14.39.0,5
14.39.0,5
14.39.0,5
14.39.0,5
14.39.0,5
14.39.0,5
14.39.0,5
14.39.0,5
14.39.0,5
14.39.0,5
14.39.0,6
14.39.0,6
14.39.0,6
14.39.0,6
14.39.0,7
14.39.0,9
14.39.0,10
15.11.0,2
15.11.0,2
15.11.0,2
15.11.0,2
15.11.0,2
15.11.0,2
15.11.0,2
15.11.0,2
15.11.0,3
15.11.0,3
15.11.0,3
15.11.0,3
15.11.0,3
15.11.0,3
15.11.0,3
15.11.0,3
15.11.0,3
15.11.0,3
15.11.0,3
15.11.0,4
15.11.0,4
15.11.0,4
15.11.0,4
15.11.0,4
15.11.0,4
15.11.0,4
15.11.0,4
15.11.0,4
15.11.0,4
15.11.0,4
15.11.0,4
15.11.0,4
15.11.0,5
15.11.0,5
15.11.0,5
15.11.0,5
15.11.0,5
15.11.0,5
15.11.0,5
15.11.0,5
15.11.0,5
15.11.0,6
15.11.0,6
15.11.0,6
15.11.0,6
15.11.0,7
15.11.0,7
15.11.0,7
15.11.0,7
15.11.0,8
15.11.0,9
15.11.0,10
15.11.0,10
15.11.0,11
15.11.0,12
15.12.0,1
15.12.0,2
15.12.0,2
15.12.0,2
15.12.0,2
15.12.0,2
15.12.0,2
15.12.0,2
15.12.0,2
15.12.0,2
15.12.0,2
15.12.0,2
15.12.0,2
15.12.0,2
15.12.0,2
15.12.0,2
15.12.0,2
15.12.0,2
15.12.0,2
15.12.0,2
15.12.0,3
15.12.0,3
15.12.0,3
15.12.0,3
15.12.0,3
15.12.0,3
15.12.0,3
15.12.0,3
15.12.0,3
15.12.0,3
15.12.0,3
15.12.0,3
15.12.0,3
15.12.0,3
15.12.0,3
15.12.0,3
15.12.0,3
15.12.0,3
15.12.0,3
15.12.0,3
15.12.0,4
15.12.0,4
15.12.0,4
15.12.0,4
15.12.0,4
15.12.0,4
15.12.0,4
15.12.0,4
15.12.0,4
15.12.0,4
15.12.0,4
15.12.0,4
15.12.0,4
15.12.0,4
15.12.0,4
15.12.0,4
15.12.0,5
15.12.0,5
15.12.0,5
15.12.0,5
15.12.0,5
15.12.0,5
15.12.0,5
15.12.0,5
15.12.0,6
15.12.0,6
15.12.0,6
15.12.0,6
15.12.0,6
15.12.0,6
15.12.0,6
15.12.0,6
15.12.0,6
15.12.0,7
15.12.0,7
15.12.0,7
15.12.0,7
15.12.0,7
15.12.0,7
15.12.0,8
15.12.0,8
15.12.0,9
15.12.0,11
15.12.0,11
15.12.0,12
15.12.0,12
15.20.1,1
15.20.1,1
15.20.1,1
15.20.1,1
15.20.1,2
15.20.1,2
15.20.1,2
15.20.1,2
15.20.1,2
15.20.1,2
15.20.1,2
15.20.1,2
15.20.1,2
15.20.1,2
15.20.1,2
15.20.1,2
15.20.1,2
15.20.1,2
15.20.1,2
15.20.1,2
15.20.1,2
15.20.1,2
15.20.1,2
15.20.1,2
15.20.1,2
15.20.1,2
15.20.1,2
15.20.1,2
15.20.1,2
15.20.1,2
15.20.1,2
15.20.1,2
15.20.1,2
15.20.1,2
15.20.1,2
15.20.1,2
15.20.1,2
15.20.1,2
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,3
15.20.1,4
15.20.1,4
15.20.1,4
15.20.1,4
15.20.1,4
15.20.1,4
15.20.1,4
15.20.1,4
15.20.1,4
15.20.1,4
15.20.1,4
15.20.1,4
15.20.1,4
15.20.1,4
15.20.1,4
15.20.1,4
15.20.1,4
15.20.1,4
15.20.1,4
15.20.1,4
15.20.1,4
15.20.1,4
15.20.1,4
15.20.1,4
15.20.1,5
15.20.1,5
15.20.1,5
15.20.1,5
15.20.1,5
15.20.1,5
15.20.1,5
15.20.1,5
15.20.1,5
15.20.1,5
15.20.1,6
15.20.1,6
15.20.1,6
15.20.1,6
15.20.1,6
15.20.1,7
15.20.1,7
15.20.1,8
15.20.1,9
15.20.1,10
15.20.2,1
15.20.2,1
15.20.2,1
15.20.2,1
15.20.2,2
15.20.2,2
15.20.2,2
15.20.2,2
15.20.2,2
15.20.2,2
15.20.2,2
15.20.2,2
15.20.2,2
15.20.2,2
15.20.2,2
15.20.2,2
15.20.2,3
15.20.2,3
15.20.2,3
15.20.2,3
15.20.2,3
15.20.2,3
15.20.2,3
15.20.2,3
15.20.2,3
15.20.2,3
15.20.2,4
15.20.2,4
15.20.2,4
15.20.2,4
15.20.2,5
15.20.2,5
15.20.2,5
15.20.2,6
15.20.2,6
15.20.2,6
15.20.2,6
15.20.2,7
15.20.2,7
15.20.2,7
15.20.2,7
15.20.2,7
15.20.2,7
15.20.2,7
15.20.2,8
15.20.2,8
15.20.2,9
15.20.2,9
15.20.2,10
15.20.2,12
16.10.0,2
16.10.0,2
16.10.0,2
16.10.0,2
16.10.0,2
16.10.0,2
16.10.0,2
16.10.0,2
16.10.0,2
16.10.0,2
16.10.0,2
16.10.0,2
16.10.0,3
16.10.0,3
16.10.0,3
16.10.0,3
16.10.0,3
16.10.0,3
16.10.0,3
16.10.0,3
16.10.0,3
16.10.0,3
16.10.0,3
16.10.0,3
16.10.0,3
16.10.0,3
16.10.0,3
16.10.0,3
16.10.0,3
16.10.0,3
16.10.0,3
16.10.0,3
16.10.0,3
16.10.0,3
16.10.0,4
16.10.0,4
16.10.0,4
16.10.0,4
16.10.0,4
16.10.0,4
16.10.0,4
16.10.0,4
16.10.0,4
16.10.0,4
16.10.0,4
16.10.0,4
16.10.0,4
16.10.0,4
16.10.0,4
16.10.0,4
16.10.0,4
16.10.0,4
16.10.0,4
16.10.0,5
16.10.0,5
16.10.0,5
16.10.0,5
16.10.0,5
16.10.0,5
16.10.0,5
16.10.0,5
16.10.0,5
16.10.0,5
16.10.0,5
16.10.0,5
16.10.0,5
16.10.0,5
16.10.0,5
16.10.0,6
16.10.0,6
16.10.0,6
16.10.0,6
16.10.0,6
16.10.0,6
16.10.0,6
16.10.0,7
16.10.0,7
16.10.0,7
16.10.0,9
16.21.0,1
16.21.0,2
16.21.0,2
16.21.0,2
16.21.0,2
16.21.0,2
16.21.0,3
16.21.0,3
16.21.0,3
16.21.0,3
16.21.0,3
16.21.0,3
16.21.0,3
16.21.0,3
16.21.0,4
16.21.0,4
16.21.0,4
16.21.0,4
16.21.0,4
16.21.0,4
16.21.0,5
16.21.0,5
16.21.0,5
16.21.0,6
16.21.0,6
16.21.0,6
16.21.0,7
16.21.0,8
16.21.0,10
16.21.0,12
16.22.0,5
16.22.0,6
16.22.0,6
16.22.0,7
16.23.1,1
16.23.1,1
16.23.1,1
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,2
16.23.1,3
16.23.1,3
16.23.1,3
16.23.1,3
16.23.1,3
16.23.1,3
16.23.1,3
16.23.1,3
16.23.1,3
16.23.1,3
